taxonKey	year	obs	cobs	sac_obs	sac_cobs	spa_obs	spa_cobs	ncells	c_ncells	sac_ncells	spa_ncells	c_sac_ncells	c_spa_ncells	classKey
2225776	2005	12	38	3396	10754	1860	5890	10	9	4	1	3	0	229
2225776	2006	24	4	6792	1132	3720	620	6	2	4	4	1	1	229
2225776	2007	668	7	189044	1981	103540	1085	30	5	20	16	5	4	229
2225776	2008	590	89	166970	25187	91450	13795	45	10	29	22	7	7	229
2225776	2009	397	143	112351	40469	61535	22165	57	25	39	28	22	13	229
2225776	2010	506	230	143198	65090	78430	35650	65	36	48	26	29	16	229
2225776	2011	953	242	269699	68486	147715	37510	62	39	44	32	30	22	229
2225776	2012	3452	166	976916	46978	535060	25730	128	43	71	33	24	13	229
2225776	2013	287	121	81221	34243	44485	18755	97	33	58	30	22	13	229
2225776	2014	419	223	118577	63109	64945	34565	105	43	62	34	33	17	229
2225776	2015	206	126	58298	35658	31930	19530	82	32	47	31	23	17	229
2225776	2016	260	86	73580	24338	40300	13330	149	30	62	28	16	7	229
2225776	2017	132	11	37356	3113	20460	1705	84	5	37	16	3	2	229
2225776	2018	133	25	37639	7075	20615	3875	92	13	52	32	8	5	229
2225776	2019	92	13	26036	3679	14260	2015	68	8	36	26	3	4	229
2225776	2020	0	0	0	0	0	0	0	0	0	0	0	0	229
2226990	1979	1	0	422	0	420	0	1	0	1	1	0	0	229
2226990	1980	3	0	1266	0	1260	0	3	0	3	3	0	0	229
2226990	1981	3	0	1266	0	1260	0	1	0	1	1	0	0	229
2226990	1982	3	0	1266	0	1260	0	1	0	1	1	0	0	229
2226990	1983	6	1	2532	422	2520	420	4	1	4	4	1	1	229
2226990	1984	1	0	422	0	420	0	1	0	1	1	0	0	229
2226990	1985	9	0	3798	0	3780	0	8	0	4	4	0	0	229
2226990	1986	3	1	1266	422	1260	420	3	1	3	3	1	1	229
2226990	1987	6	0	2532	0	2520	0	3	0	3	3	0	0	229
2226990	1988	10	3	4220	1266	4200	1260	6	2	6	6	2	2	229
2226990	1989	12	5	5064	2110	5040	2100	7	4	6	6	3	3	229
2226990	1990	12	0	5064	0	5040	0	10	0	4	4	0	0	229
2226990	1991	4	0	1688	0	1680	0	4	0	2	2	0	0	229
2226990	1992	2	0	844	0	840	0	2	0	2	2	0	0	229
2226990	1993	2	0	844	0	840	0	2	0	2	2	0	0	229
2226990	1994	5	0	2110	0	2100	0	4	0	4	4	0	0	229
2226990	1995	29	4	12238	1688	12180	1680	29	4	17	17	2	2	229
2226990	1996	55	4	23210	1688	23100	1680	47	3	20	20	1	1	229
2226990	1997	10	7	4220	2954	4200	2940	10	3	8	8	2	2	229
2226990	1998	8	2	3376	844	3360	840	7	1	5	5	0	0	229
2226990	1999	1	0	422	0	420	0	1	0	1	1	0	0	229
2226990	2000	13	4	5486	1688	5460	1680	12	3	8	8	2	2	229
2226990	2001	6	6	2532	2532	2520	2520	6	3	4	4	2	2	229
2226990	2002	13	3	5486	1266	5460	1260	12	2	8	8	2	2	229
2226990	2003	16	12	6752	5064	6720	5040	14	6	13	13	5	5	229
2226990	2004	56	19	23632	8018	23520	7980	51	9	33	33	7	7	229
2226990	2005	15	16	6330	6752	6300	6720	13	7	8	8	4	4	229
2226990	2006	17	15	7174	6330	7140	6300	17	9	13	13	7	7	229
2226990	2007	33	15	13926	6330	13860	6300	32	9	21	21	5	5	229
2226990	2008	33	25	13926	10550	13860	10500	31	15	24	24	11	11	229
2226990	2009	48	23	20256	9706	20160	9660	40	13	28	27	7	7	229
2226990	2010	81	25	34182	10550	34020	10500	68	14	48	48	11	11	229
2226990	2011	121	66	51062	27852	50820	27720	101	28	67	66	21	21	229
2226990	2012	94	18	39668	7596	39480	7560	83	10	51	51	9	9	229
2226990	2013	104	23	43888	9706	43680	9660	84	12	57	56	12	12	229
2226990	2014	41	30	17302	12660	17220	12600	37	17	28	28	13	13	229
2226990	2015	48	12	20256	5064	20160	5040	41	6	28	28	1	1	229
2226990	2016	78	13	32916	5486	32760	5460	67	8	57	57	6	6	229
2226990	2017	55	0	23210	0	23100	0	44	0	35	35	0	0	229
2226990	2018	62	5	26164	2110	26040	2100	50	5	34	34	5	5	229
2226990	2019	7	0	2954	0	2940	0	4	0	3	3	0	0	229
2226990	2020	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1962	1	0	359	0	302	0	1	0	1	1	0	0	229
2227000	1963	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1964	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1965	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1966	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1967	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1968	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1969	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1970	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1971	1	0	359	0	302	0	1	0	1	1	0	0	229
2227000	1972	2	0	718	0	604	0	2	0	2	2	0	0	229
2227000	1973	3	0	1077	0	906	0	3	0	2	2	0	0	229
2227000	1974	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1975	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1976	1	0	359	0	302	0	1	0	0	0	0	0	229
2227000	1977	6	0	2154	0	1812	0	6	0	6	5	0	0	229
2227000	1978	8	0	2872	0	2416	0	6	0	4	4	0	0	229
2227000	1979	5	0	1795	0	1510	0	4	0	4	4	0	0	229
2227000	1980	11	2	3949	718	3322	604	8	1	4	4	0	0	229
2227000	1981	9	1	3231	359	2718	302	9	1	6	6	1	1	229
2227000	1982	10	0	3590	0	3020	0	8	0	1	1	0	0	229
2227000	1983	16	1	5744	359	4832	302	14	1	10	10	1	1	229
2227000	1984	2	0	718	0	604	0	2	0	2	2	0	0	229
2227000	1985	47	0	16873	0	14194	0	47	0	20	16	0	0	229
2227000	1986	1	1	359	359	302	302	1	1	1	1	1	1	229
2227000	1987	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	1988	4	3	1436	1077	1208	906	3	2	3	3	2	2	229
2227000	1989	5	9	1795	3231	1510	2718	5	4	3	3	2	2	229
2227000	1990	4	17	1436	6103	1208	5134	4	3	2	3	1	2	229
2227000	1991	11	17	3949	6103	3322	5134	11	4	7	7	1	1	229
2227000	1992	12	26	4308	9334	3624	7852	11	7	7	6	4	3	229
2227000	1993	20	62	7180	22258	6040	18724	18	13	10	11	5	6	229
2227000	1994	46	65	16514	23335	13892	19630	34	13	13	13	3	4	229
2227000	1995	51	52	18309	18668	15402	15704	46	15	21	20	5	4	229
2227000	1996	109	65	39131	23335	32918	19630	98	19	48	44	8	5	229
2227000	1997	15	51	5385	18309	4530	15402	14	12	7	3	5	1	229
2227000	1998	50	145	17950	52055	15100	43790	35	24	24	21	16	13	229
2227000	1999	15	51	5385	18309	4530	15402	15	12	6	1	6	1	229
2227000	2000	19	38	6821	13642	5738	11476	18	10	9	10	3	4	229
2227000	2001	44	123	15796	44157	13288	37146	40	24	10	11	5	5	229
2227000	2002	54	120	19386	43080	16308	36240	40	31	18	10	15	7	229
2227000	2003	35	99	12565	35541	10570	29898	30	21	13	5	8	1	229
2227000	2004	65	175	23335	62825	19630	52850	53	39	29	17	22	12	229
2227000	2005	15	65	5385	23335	4530	19630	14	8	5	5	1	1	229
2227000	2006	22	15	7898	5385	6644	4530	18	7	8	8	2	2	229
2227000	2007	23	44	8257	15796	6946	13288	21	11	12	12	5	5	229
2227000	2008	8	5	2872	1795	2416	1510	8	3	4	3	1	1	229
2227000	2009	32	51	11488	18309	9664	15402	31	15	18	13	10	7	229
2227000	2010	49	71	17591	25489	14798	21442	45	13	22	20	6	4	229
2227000	2011	72	152	25848	54568	21744	45904	50	18	29	27	10	10	229
2227000	2012	121	61	43439	21899	36542	18422	70	25	31	32	10	11	229
2227000	2013	135	79	48465	28361	40770	23858	42	17	27	14	11	5	229
2227000	2014	158	68	56722	24412	47716	20536	36	12	19	15	7	5	229
2227000	2015	150	8	53850	2872	45300	2416	18	5	9	6	1	1	229
2227000	2016	106	35	38054	12565	32012	10570	30	17	12	8	6	5	229
2227000	2017	20	1	7180	359	6040	302	8	1	3	2	0	0	229
2227000	2018	55	20	19745	7180	16610	6040	31	14	14	14	9	8	229
2227000	2019	0	0	0	0	0	0	0	0	0	0	0	0	229
2227000	2020	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1983	2	0	74	0	92	0	2	0	2	2	0	0	229
2227300	1984	1	1	37	37	46	46	1	1	1	1	1	1	229
2227300	1985	1	0	37	0	46	0	1	0	1	0	0	0	229
2227300	1986	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1987	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1988	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1989	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1990	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1991	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1992	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1993	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1994	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1995	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1996	4	0	148	0	184	0	4	0	2	2	0	0	229
2227300	1997	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1998	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	1999	1	0	37	0	46	0	1	0	1	1	0	0	229
2227300	2000	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2001	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2002	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2003	1	0	37	0	46	0	1	0	0	0	0	0	229
2227300	2004	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2005	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2006	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2007	0	0	0	0	0	0	0	0	0	0	0	0	229
2227300	2008	2	0	74	0	92	0	2	0	2	0	0	0	229
2227300	2009	6	1	222	37	276	46	6	1	4	3	1	1	229
2227300	2010	3	0	111	0	138	0	3	0	0	0	0	0	229
2227300	2011	6	0	222	0	276	0	4	0	1	1	0	0	229
2227300	2012	12	8	444	296	552	368	12	3	7	8	2	2	229
2227300	2013	18	3	666	111	828	138	15	3	8	10	2	2	229
2227300	2014	7	0	259	0	322	0	6	0	0	4	0	0	229
2227300	2015	19	10	703	370	874	460	13	3	1	5	0	1	229
2227300	2016	80	11	2960	407	3680	506	34	6	7	10	2	2	229
2227300	2017	25	6	925	222	1150	276	15	2	4	5	1	0	229
2227300	2018	33	16	1221	592	1518	736	16	7	3	9	1	6	229
2227300	2019	36	20	1332	740	1656	920	24	3	5	9	0	1	229
2227300	2020	0	0	0	0	0	0	0	0	0	0	0	0	229
2362868	1993	1	41	404	16564	244	10004	1	1	1	1	1	1	204
2362868	1994	7	418	2828	168872	1708	101992	3	3	0	0	0	0	204
2362868	1995	812	4006	328048	1618424	198128	977464	59	53	29	22	29	22	204
2362868	1996	58	329	23432	132916	14152	80276	13	13	1	1	1	1	204
2362868	1997	23	756	9292	305424	5612	184464	14	13	5	1	4	0	204
2362868	1998	18	1018	7272	411272	4392	248392	15	15	8	1	8	1	204
2362868	1999	1381	9430	557924	3809720	336964	2300920	81	79	49	23	48	23	204
2362868	2000	219	5367	88476	2168268	53436	1309548	28	27	8	5	7	5	204
2362868	2001	1074	6188	433896	2499952	262056	1509872	81	77	40	32	40	32	204
2362868	2002	291	5443	117564	2198972	71004	1328092	46	46	10	2	10	2	204
2362868	2003	293	4062	118372	1641048	71492	991128	58	53	21	12	20	10	204
2362868	2004	744	6588	300576	2661552	181536	1607472	65	63	16	9	16	9	204
2362868	2005	366	10624	147864	4292096	89304	2592256	77	75	25	13	24	12	204
2362868	2006	1146	7038	462984	2843352	279624	1717272	115	111	59	49	59	49	204
2362868	2007	1506	16700	608424	6746800	367464	4074800	98	95	58	31	56	29	204
2362868	2008	664	21332	268256	8618128	162016	5205008	110	108	46	41	45	40	204
2362868	2009	1158	9351	467832	3777804	282552	2281644	114	98	52	32	44	28	204
2362868	2010	831	13147	335724	5311388	202764	3207868	127	119	57	27	52	27	204
2362868	2011	1115	16192	450460	6541568	272060	3950848	156	137	71	41	61	31	204
2362868	2012	747	8623	301788	3483692	182268	2104012	108	99	34	29	31	27	204
2362868	2013	552	7051	223008	2848604	134688	1720444	70	55	28	22	24	20	204
2362868	2014	1038	12954	419352	5233416	253272	3160776	71	56	48	32	39	27	204
2362868	2015	548	5995	221392	2421980	133712	1462780	57	39	28	15	24	14	204
2362868	2016	195	3204	78780	1294416	47580	781776	76	63	26	24	18	20	204
2362868	2017	516	4700	208464	1898800	125904	1146800	90	64	35	14	22	8	204
2362868	2018	277	2880	111908	1163520	67588	702720	69	50	25	16	16	10	204
2362868	2019	40	47	16160	18988	9760	11468	31	9	19	8	9	5	204
2362868	2020	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1943	1	0	440	0	239	0	1	0	0	0	0	0	204
2394486	1944	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1945	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1946	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1947	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1948	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1949	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1950	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1951	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1952	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1953	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1954	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1955	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1956	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1957	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1958	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1959	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1960	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1961	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1962	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1963	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1964	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1965	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1966	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1967	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1968	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1969	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1970	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1971	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1972	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1973	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1974	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1975	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1976	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1977	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1978	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1979	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1980	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1981	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1982	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1983	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1984	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1985	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1986	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1987	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1988	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1989	16	154	7040	67760	3824	36806	9	8	8	0	8	0	204
2394486	1990	7	47	3080	20680	1673	11233	5	5	2	0	2	0	204
2394486	1991	0	0	0	0	0	0	0	0	0	0	0	0	204
2394486	1992	5	70	2200	30800	1195	16730	4	4	3	0	3	0	204
2394486	1993	2	133	880	58520	478	31787	2	2	2	1	2	1	204
2394486	1994	48	635	21120	279400	11472	151765	7	6	4	2	4	2	204
2394486	1995	663	3263	291720	1435720	158457	779857	51	50	26	17	26	17	204
2394486	1996	411	3328	180840	1464320	98229	795392	57	57	34	9	34	9	204
2394486	1997	145	2819	63800	1240360	34655	673741	27	26	14	1	13	1	204
2394486	1998	169	2434	74360	1070960	40391	581726	32	31	16	7	15	7	204
2394486	1999	355	6995	156200	3077800	84845	1671805	36	36	19	13	19	13	204
2394486	2000	129	7819	56760	3440360	30831	1868741	32	31	23	15	22	15	204
2394486	2001	432	7371	190080	3243240	103248	1761669	63	61	40	28	40	28	204
2394486	2002	215	2476	94600	1089440	51385	591764	26	24	8	4	6	2	204
2394486	2003	279	4592	122760	2020480	66681	1097488	50	47	30	11	28	10	204
2394486	2004	356	3850	156640	1694000	85084	920150	42	39	25	19	22	18	204
2394486	2005	474	7197	208560	3166680	113286	1720083	35	35	16	9	16	9	204
2394486	2006	423	7952	186120	3498880	101097	1900528	47	46	36	28	35	27	204
2394486	2007	755	11433	332200	5030520	180445	2732487	67	63	31	20	29	19	204
2394486	2008	394	11915	173360	5242600	94166	2847685	78	64	50	29	41	24	204
2394486	2009	292	6565	128480	2888600	69788	1569035	61	48	37	21	28	13	204
2394486	2010	326	5200	143440	2288000	77914	1242800	71	56	44	30	32	22	204
2394486	2011	286	6256	125840	2752640	68354	1495184	79	56	54	24	35	15	204
2394486	2012	301	4411	132440	1940840	71939	1054229	58	50	28	11	23	9	204
2394486	2013	174	3015	76560	1326600	41586	720585	59	37	40	15	23	10	204
2394486	2014	407	6592	179080	2900480	97273	1575488	58	44	43	23	34	20	204
2394486	2015	110	2707	48400	1191080	26290	646973	63	32	37	19	20	11	204
2394486	2016	235	1488	103400	654720	56165	355632	74	54	44	26	30	23	204
2394486	2017	321	1950	141240	858000	76719	466050	74	43	44	21	22	13	204
2394486	2018	363	3214	159720	1414160	86757	768146	86	51	43	21	22	7	204
2394486	2019	63	40	27720	17600	15057	9560	42	14	31	12	12	6	204
2394486	2020	0	0	0	0	0	0	0	0	0	0	0	0	204
2427091	1996	1	0	83	0	29	0	1	0	1	1	0	0	131
2427091	1997	2	2	166	166	58	58	2	1	2	0	1	0	131
2427091	1998	0	0	0	0	0	0	0	0	0	0	0	0	131
2427091	1999	3	0	249	0	87	0	3	0	1	0	0	0	131
2427091	2000	1	0	83	0	29	0	1	0	1	0	0	0	131
2427091	2001	37	0	3071	0	1073	0	15	0	12	0	0	0	131
2427091	2002	43	0	3569	0	1247	0	14	0	13	1	0	0	131
2427091	2003	53	0	4399	0	1537	0	9	0	7	2	0	0	131
2427091	2004	17	1	1411	83	493	29	7	1	6	2	1	1	131
2427091	2005	35	5	2905	415	1015	145	16	2	11	3	1	1	131
2427091	2006	29	3	2407	249	841	87	10	1	5	4	1	1	131
2427091	2007	43	6	3569	498	1247	174	18	2	14	9	2	2	131
2427091	2008	90	9	7470	747	2610	261	26	2	18	3	1	1	131
2427091	2009	87	2	7221	166	2523	58	33	2	20	8	2	2	131
2427091	2010	254	15	21082	1245	7366	435	40	5	28	9	3	2	131
2427091	2011	497	14	41251	1162	14413	406	25	4	21	3	3	1	131
2427091	2012	485	11	40255	913	14065	319	22	4	16	3	3	2	131
2427091	2013	389	1	32287	83	11281	29	20	1	11	0	1	0	131
2427091	2014	544	6	45152	498	15776	174	16	3	12	1	1	0	131
2427091	2015	252	22	20916	1826	7308	638	12	3	8	1	1	0	131
2427091	2016	295	3	24485	249	8555	87	33	3	23	5	0	0	131
2427091	2017	437	23	36271	1909	12673	667	31	7	17	2	2	1	131
2427091	2018	425	40	35275	3320	12325	1160	38	13	22	2	6	1	131
2427091	2019	72	5	5976	415	2088	145	21	2	12	1	1	1	131
2427091	2020	0	0	0	0	0	0	0	0	0	0	0	0	131
2434552	1986	1	0	23	0	21	0	1	0	1	0	0	0	359
2434552	1987	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1988	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1989	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1990	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1991	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1992	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1993	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1994	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1995	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1996	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1997	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1998	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	1999	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2000	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2001	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2002	1	0	23	0	21	0	1	0	0	0	0	0	359
2434552	2003	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2004	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2005	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2006	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2007	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2008	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2009	1	0	23	0	21	0	1	0	1	1	0	0	359
2434552	2010	0	0	0	0	0	0	0	0	0	0	0	0	359
2434552	2011	2	0	46	0	42	0	2	0	2	2	0	0	359
2434552	2012	4	0	92	0	84	0	4	0	4	4	0	0	359
2434552	2013	2	0	46	0	42	0	2	0	1	1	0	0	359
